height_cm,leaf_color_score,soil_moisture,temperature,sunlight_hours,ph_level,fertilizer_level,pest_signs,health_status
57.5,10,58.7,17.4,5.5,7.8,27.6,None,Moderate
47.9,2,33.8,18.6,3.1,7.5,43.2,None,Unhealthy
59.7,8,60.7,28.6,3.5,5.1,98.0,None,Moderate
72.8,6,14.6,18.6,4.3,7.5,6.8,Low,Unhealthy
46.5,5,32.1,25.5,4.5,7.6,51.9,None,Unhealthy
46.5,9,47.8,29.2,10.5,7.1,17.9,None,Moderate
73.7,1,65.4,17.1,7.6,7.6,97.1,Medium,Unhealthy
61.5,5,32.3,26.3,7.2,7.9,11.3,None,Unhealthy
43.0,6,53.8,20.1,3.1,7.0,40.4,None,Moderate
58.1,5,72.0,34.3,10.6,4.9,73.8,Medium,Unhealthy
43.0,6,53.1,24.7,9.2,6.5,70.5,None,Moderate
43.0,6,26.3,31.1,2.7,4.8,42.3,None,Unhealthy
53.6,7,11.7,26.0,9.1,6.1,34.7,None,Healthy
21.3,4,70.9,15.9,7.4,6.1,39.8,None,Moderate
24.1,8,11.5,27.7,2.8,4.8,26.4,Low,Unhealthy
41.6,7,71.2,34.0,6.6,5.9,20.5,Medium,Unhealthy
34.8,9,47.0,27.0,6.8,4.9,48.3,None,Healthy
54.7,7,75.7,31.4,3.7,7.7,26.9,Low,Unhealthy
36.4,3,65.9,32.7,11.5,8.3,28.7,Low,Unhealthy
28.8,3,79.9,19.6,10.5,4.8,65.7,None,Unhealthy
72.0,8,34.5,19.2,8.7,8.3,96.9,Low,Unhealthy
46.6,5,63.7,27.2,6.6,6.6,60.4,None,Moderate
51.0,4,38.1,23.2,6.1,5.7,7.7,None,Unhealthy
28.6,8,43.6,31.8,8.5,4.8,7.6,None,Moderate
41.8,6,53.9,33.0,7.5,6.5,95.1,None,Moderate
51.7,2,71.2,22.1,2.6,7.7,29.7,None,Unhealthy
32.7,4,78.9,19.7,7.1,7.3,9.2,Medium,Unhealthy
55.6,4,63.8,30.6,10.1,4.7,59.9,None,Unhealthy
41.0,6,39.2,20.5,6.6,4.8,62.4,None,Moderate
45.6,6,39.5,31.5,2.5,6.1,64.9,None,Unhealthy
41.0,1,61.6,23.5,9.9,5.7,26.7,Medium,Unhealthy
77.8,8,26.7,28.4,4.0,5.4,1.5,Low,Unhealthy
49.8,6,17.7,16.9,4.6,5.6,96.5,Low,Unhealthy
34.1,3,34.8,27.5,3.6,7.7,25.1,Medium,Unhealthy
62.3,9,30.1,24.0,5.3,8.2,67.6,Medium,Moderate
31.7,2,30.7,26.7,9.6,6.1,70.7,None,Moderate
53.1,8,26.4,18.4,7.2,8.1,61.0,Low,Moderate
20.6,10,12.9,29.7,4.0,5.8,31.3,Medium,Unhealthy
30.1,3,11.3,32.3,10.8,6.4,27.1,High,Unhealthy
53.0,5,79.1,19.3,10.8,5.4,59.8,Medium,Unhealthy
61.1,6,39.9,16.9,10.7,7.1,86.6,None,Unhealthy
52.6,10,36.9,15.5,4.4,8.4,94.7,None,Unhealthy
48.3,6,57.6,27.8,6.5,6.9,10.6,None,Moderate
45.5,4,25.3,27.1,11.8,5.9,15.5,Medium,Unhealthy
27.8,3,76.5,25.9,9.7,7.1,94.5,None,Moderate
39.2,4,65.0,19.6,2.3,5.0,73.7,None,Unhealthy
43.1,1,16.3,22.8,2.7,8.1,88.3,Medium,Unhealthy
65.9,4,39.2,26.9,6.6,6.5,20.3,None,Moderate
55.2,1,71.5,24.9,11.1,6.3,58.8,Medium,Unhealthy
23.6,1,76.1,34.8,7.4,6.8,70.1,None,Unhealthy
54.9,10,42.7,17.7,7.0,7.0,68.0,None,Healthy
44.2,6,52.9,28.9,3.1,4.8,40.8,None,Moderate
39.8,5,21.7,23.1,8.6,7.2,1.5,Medium,Unhealthy
59.2,4,79.4,23.6,10.2,5.5,58.3,None,Unhealthy
65.5,3,26.2,29.4,5.8,7.4,25.3,None,Moderate
64.0,1,76.0,28.8,9.8,7.8,45.0,High,Unhealthy
37.4,6,55.5,34.8,11.6,7.7,95.8,None,Unhealthy
45.4,2,52.5,17.6,4.0,6.7,39.9,Low,Unhealthy
55.0,8,45.9,17.1,7.2,6.6,84.0,Low,Moderate
64.6,10,26.1,29.5,4.9,5.1,18.9,None,Moderate
42.8,5,22.4,26.6,9.9,7.6,67.2,Low,Unhealthy
47.2,7,25.4,20.5,7.8,5.6,97.7,None,Moderate
33.4,10,23.1,16.6,8.3,6.5,10.2,Low,Moderate
32.1,2,64.6,16.7,10.0,5.6,0.8,None,Unhealthy
62.2,8,34.5,32.9,6.0,5.0,43.4,Low,Moderate
70.3,2,14.0,18.8,11.2,7.0,9.3,None,Unhealthy
48.9,4,77.8,21.5,7.3,4.7,74.8,Low,Unhealthy
65.1,1,71.9,19.5,3.6,7.5,91.5,None,Unhealthy
55.4,5,74.9,22.1,9.0,5.8,43.4,None,Moderate
40.3,9,79.6,16.4,9.9,4.5,25.9,None,Moderate
55.4,1,22.2,25.4,5.2,6.5,43.4,None,Moderate
73.1,9,37.7,16.4,10.6,4.7,72.3,Medium,Unhealthy
49.5,8,63.1,31.0,11.1,5.6,0.9,None,Unhealthy
73.5,6,58.7,19.7,4.8,7.3,58.9,High,Unhealthy
10.7,7,20.8,25.8,11.8,4.8,61.3,High,Unhealthy
62.3,3,67.1,32.6,3.4,7.9,63.8,Low,Unhealthy
51.3,1,25.7,28.0,4.0,4.5,24.2,None,Unhealthy
45.5,5,25.7,25.7,3.8,5.5,71.4,None,Unhealthy
51.4,2,47.6,21.5,10.9,7.5,9.1,Medium,Unhealthy
20.2,5,51.5,21.7,8.5,5.8,19.9,None,Moderate
46.7,8,50.6,28.4,3.5,4.9,87.7,None,Moderate
55.4,9,16.4,34.9,6.4,5.9,73.9,Low,Unhealthy
72.2,2,71.4,28.2,8.2,5.6,1.4,Medium,Unhealthy
42.2,3,28.6,26.2,2.8,7.9,24.8,Medium,Unhealthy
37.9,3,19.1,29.6,10.8,5.8,21.4,None,Unhealthy
42.5,1,72.2,24.3,10.0,7.7,27.1,Low,Unhealthy
63.7,8,76.9,16.2,7.1,8.1,24.8,None,Moderate
54.9,6,70.3,26.2,11.7,6.2,6.3,None,Unhealthy
42.1,8,66.7,34.2,6.2,8.1,45.9,Medium,Unhealthy
57.7,9,55.9,18.5,11.8,6.0,73.3,None,Moderate
51.5,5,48.6,28.8,8.7,8.4,60.7,None,Moderate
64.5,3,16.1,19.0,8.3,4.9,67.3,None,Unhealthy
39.5,5,38.6,25.7,3.7,7.2,8.1,Medium,Unhealthy
45.1,5,36.1,16.9,10.8,6.5,95.1,Medium,Unhealthy
44.1,5,28.2,24.0,6.3,6.1,83.8,Low,Unhealthy
28.0,3,60.6,30.1,3.6,7.0,80.5,Medium,Unhealthy
54.4,10,44.7,22.0,2.1,7.3,82.3,None,Moderate
53.9,4,15.7,28.3,7.6,4.5,93.3,None,Unhealthy
